SaleNumber,InvoiceNumber,CustID,Date,ProductID,SalePrice,Quantity
126,126,3,12302018,2,29,3
127,127,2,12302018,1,13,3
128,128,4,12302018,4,14,3
129,129,5,01012019,2,3,3
130,130,1,01012019,1,8,5
131,131,3,01012019,5,5,4
132,132,1,01022019,4,15,1
133,133,5,01032019,5,3,1
134,134,1,01052019,2,30,5
135,135,4,01082019,2,8,1
136,136,1,01102019,2,7,1
137,137,1,01112019,3,5,3
138,138,4,01112019,6,24,5
139,139,2,01122019,6,20,3
140,140,3,01132019,2,7,2
141,141,1,01142019,6,1,3
142,142,5,01162019,5,3,3
143,143,2,01172019,4,5,1
144,144,1,01182019,5,29,5
145,145,1,01192019,6,28,1
146,146,2,01192019,4,15,5
147,147,5,01202019,1,24,1
148,148,2,01212019,5,21,2
149,149,4,01212019,4,27,1
150,150,1,01222019,2,11,5
151,151,1,01232019,2,5,5
152,152,3,01242019,4,11,2
153,153,3,01262019,1,22,5
154,154,2,01272019,4,25,5
155,155,3,01272019,6,13,1
156,156,3,01272019,3,2,5
157,157,1,01292019,2,26,1
158,158,4,01302019,6,15,2
159,159,5,01302019,1,28,2
160,160,1,02012019,3,30,5
161,161,2,02022019,1,24,2
162,162,4,02042019,4,2,4
163,163,3,02042019,1,4,1
164,164,5,02052019,5,9,2
165,165,5,02062019,4,29,3
166,166,4,02092019,1,16,1
167,167,5,02112019,3,8,4
168,168,5,02122019,3,23,4
169,169,3,02122019,4,11,5
170,170,2,02122019,4,3,1
171,171,5,02132019,2,17,2
172,172,5,02132019,4,17,1
173,173,3,02142019,2,17,2
174,174,3,02152019,3,26,5
175,175,1,02152019,2,21,3
176,176,1,02162019,2,4,2
177,177,2,02172019,5,20,3
178,178,2,02192019,1,24,3
179,179,3,02202019,3,17,2
180,180,2,02202019,2,27,1
181,181,1,02212019,5,29,2
182,182,4,02212019,5,13,3
183,183,4,02222019,3,20,2
184,184,3,02242019,6,22,5
185,185,5,02242019,6,11,1
186,186,3,02242019,5,17,4
187,187,3,02252019,3,15,4
188,188,2,02252019,5,20,1
189,189,5,02252019,1,21,1
190,190,4,02272019,6,12,4
191,191,5,02272019,6,17,1
192,192,3,02282019,2,19,4
193,193,1,02282019,6,30,3
194,194,4,03012019,3,22,2
195,195,3,03022019,3,7,1
196,196,5,03032019,5,30,1
197,197,5,03042019,6,23,5
198,198,5,03052019,6,6,4
199,199,3,03062019,1,27,2
200,200,4,03072019,3,3,3
201,201,5,03082019,1,5,1
202,202,5,03102019,3,15,2
203,203,4,03112019,5,4,1
204,204,3,03122019,1,12,5
205,205,1,03122019,1,13,2
206,206,1,03132019,1,29,5
207,207,5,03132019,4,28,4
208,208,5,03132019,3,19,4
209,209,2,03142019,3,7,1
210,210,5,03152019,3,19,2
211,211,5,03162019,3,30,1
212,212,5,03162019,5,25,3
213,213,2,03162019,1,15,2
214,214,5,03172019,1,3,1
215,215,4,03172019,4,1,2
216,216,2,03182019,6,27,5
217,217,2,03182019,5,4,5
218,218,4,03192019,1,14,5
219,219,1,03212019,2,16,5
220,220,4,03222019,2,14,5
221,221,2,03222019,2,11,3
222,222,5,03232019,5,25,5
223,223,2,03242019,2,30,3
224,224,1,03262019,5,15,3
225,225,3,03262019,6,3,5
226,226,5,03272019,2,19,4
227,227,1,03282019,4,20,1
228,228,4,04032019,2,4,3
229,229,1,04032019,2,4,2
230,230,1,04052019,4,1,1
231,231,4,04052019,6,14,1
232,232,3,04062019,2,26,4
233,233,2,04062019,2,7,5
234,234,3,04062019,1,5,1
235,235,4,04072019,3,30,5
236,236,5,04092019,5,10,3
237,237,4,04102019,1,11,4
238,238,1,04112019,4,25,1
239,239,1,04122019,6,7,2
240,240,1,04122019,6,3,3
241,241,5,04132019,1,18,1
242,242,4,04132019,1,29,4
243,243,5,04132019,4,13,1
244,244,5,04132019,2,15,1
245,245,1,04142019,2,24,4
246,246,1,04142019,4,13,2
247,247,1,04142019,1,20,2
248,248,3,04162019,6,12,1
249,249,4,04172019,5,16,2
250,250,3,04172019,1,20,5
251,251,3,04172019,1,9,5
252,252,3,04182019,2,16,1
253,253,3,04182019,2,24,4
254,254,3,04192019,2,24,1
255,255,2,04192019,5,18,2
256,256,3,04212019,3,11,1
257,257,1,04212019,2,16,2
258,258,4,04212019,6,1,3
259,259,1,04222019,6,23,5
260,260,4,04232019,3,16,2
261,261,5,04272019,2,19,3
262,262,4,04272019,5,11,2
263,263,4,04282019,6,4,5
264,264,4,04292019,1,15,3
265,265,4,04302019,6,7,4
266,266,4,05012019,1,1,5
267,267,2,05032019,4,30,1
268,268,2,05042019,2,13,1
269,269,3,05062019,2,26,1
270,270,4,05062019,4,22,3
271,271,2,05072019,2,27,3
272,272,2,05082019,6,23,2
273,273,4,05082019,6,9,4
274,274,1,05092019,6,10,3
275,275,4,05102019,4,7,1
276,276,5,05112019,4,25,3
277,277,4,05122019,1,7,1
278,278,4,05132019,4,6,2
279,279,4,05142019,6,15,1
280,280,3,05152019,1,11,3
281,281,3,05172019,3,12,3
282,282,3,05202019,3,15,2
283,283,2,05212019,1,8,1
284,284,2,05222019,3,19,1
285,285,1,05232019,3,23,5
286,286,1,05242019,1,24,3
287,287,4,05242019,2,14,4
288,288,1,05272019,5,6,1
289,289,2,05272019,3,16,3
290,290,1,05272019,6,10,2
291,291,3,05302019,4,4,3
292,292,2,05302019,2,16,2
293,293,3,06012019,4,21,5
294,294,4,06022019,6,29,4
295,295,5,06032019,1,1,2
296,296,1,06042019,5,20,4
297,297,2,06042019,2,1,2
298,298,2,06042019,4,16,1
299,299,4,06092019,4,15,5
300,300,4,06092019,2,28,2
301,301,3,06102019,4,16,5
302,302,1,06132019,5,15,2
303,303,4,06132019,2,14,1
304,304,1,06142019,1,11,2
305,305,4,06142019,4,9,3
306,306,3,06142019,1,27,1
307,307,2,06152019,1,26,4
308,308,3,06162019,3,24,1
309,309,5,06172019,3,23,1
310,310,1,06192019,6,10,1
311,311,1,06202019,2,28,3
312,312,4,06202019,1,21,3
313,313,5,06202019,6,30,3
314,314,1,06212019,4,24,4
315,315,1,06212019,1,30,2
316,316,4,06222019,1,8,4
317,317,3,06232019,5,25,5
318,318,2,06272019,6,11,5
319,319,5,06282019,2,29,3
320,320,4,06292019,5,2,2
321,321,3,06292019,5,2,3
322,322,3,06292019,5,23,2
323,323,3,06302019,5,2,1
324,324,2,06302019,6,26,3
325,325,2,07012019,4,13,1
326,326,1,07022019,3,26,5
327,327,1,07032019,4,28,4
328,328,5,07042019,4,8,5
329,329,3,07072019,3,29,1
330,330,2,07072019,2,8,2
331,331,1,07082019,2,21,1
332,332,2,07082019,2,27,4
333,333,3,07112019,5,16,3
334,334,2,07132019,3,21,4
335,335,5,07152019,3,21,2
336,336,5,07162019,4,23,5
337,337,5,07202019,2,26,4
338,338,5,07222019,4,9,3
339,339,1,07232019,2,1,1
340,340,3,07242019,1,23,4
341,341,3,07252019,4,1,3
342,342,5,07262019,2,2,1
343,343,2,07272019,1,8,2
344,344,5,07272019,6,26,2
345,345,1,07282019,4,21,4
346,346,5,07292019,2,27,1
347,347,5,07302019,3,7,4
348,348,3,07312019,4,13,1
349,349,4,07312019,3,29,5
350,350,1,08012019,6,9,4
351,351,2,08012019,6,27,5
352,352,1,08022019,6,6,1
353,353,2,08022019,6,21,3
354,354,5,08022019,1,19,4
355,355,5,08032019,2,18,2
356,356,2,08042019,5,7,2
357,357,4,08042019,2,18,2
358,358,4,08052019,4,11,3
359,359,3,08062019,6,13,4
360,360,2,08072019,1,19,5
361,361,3,08082019,2,25,2
362,362,4,08092019,3,5,2
363,363,4,08092019,3,30,4
364,364,2,08102019,4,21,3
365,365,5,08122019,5,17,5
366,366,4,08122019,3,1,1
367,367,2,08142019,4,1,4
368,368,1,08162019,2,24,3
369,369,1,08172019,6,7,3
370,370,1,08182019,2,2,2
371,371,1,08202019,1,20,5
372,372,5,08212019,6,7,4
373,373,1,08212019,2,19,1
374,374,4,08212019,3,22,3
375,375,3,08232019,5,2,1
376,376,2,08252019,3,19,5
377,377,4,08262019,2,7,3
378,378,2,08262019,4,25,3
379,379,4,08262019,5,22,2
380,380,4,08262019,6,20,3
381,381,3,08262019,4,17,4
382,382,4,08272019,6,11,4
383,383,5,09022019,3,18,2
384,384,1,09022019,5,10,1
385,385,1,09062019,5,18,1
386,386,1,09062019,6,27,2
387,387,5,09072019,4,30,4
388,388,1,09092019,6,22,3
389,389,4,09092019,4,1,4
390,390,2,09112019,3,13,3
391,391,4,09112019,6,6,2
392,392,5,09112019,6,4,3
393,393,4,09122019,3,12,3
394,394,4,09172019,5,16,3
395,395,1,09182019,2,27,5
396,396,4,09202019,6,14,2
397,397,5,09202019,2,1,3
398,398,2,09232019,3,13,5
399,399,1,09232019,6,17,5
400,400,5,09242019,5,27,4
401,401,3,09242019,5,26,2
402,402,1,09252019,2,19,4
403,403,2,09262019,3,4,3
404,404,3,09282019,3,30,5
405,405,5,09292019,2,4,5
406,406,3,09292019,4,6,4
407,407,1,09292019,2,15,5
408,408,2,09292019,6,18,1
409,409,2,10012019,3,2,3
410,410,1,10022019,4,18,4
411,411,1,10022019,4,24,3
412,412,4,10022019,3,22,2
413,413,5,10032019,4,11,1
414,414,1,10032019,5,2,3
415,415,3,10042019,3,27,2
416,416,3,10062019,6,23,2
417,417,4,10072019,6,1,5
418,418,3,10082019,1,21,1
419,419,5,10082019,4,8,4
420,420,3,10102019,6,11,1
421,421,1,10112019,5,6,1
422,422,2,10122019,5,27,3
423,423,3,10132019,1,12,4
424,424,4,10142019,2,29,1
425,425,4,10152019,2,24,4
426,426,3,10162019,3,20,2
427,427,5,10162019,1,1,4
428,428,5,10222019,3,14,5
429,429,4,10232019,1,19,1
430,430,5,10242019,5,21,1
431,431,5,10242019,5,21,4
432,432,1,10252019,1,15,2
433,433,5,10262019,6,15,5
434,434,1,10272019,3,29,2
435,435,3,10272019,6,14,3
436,436,5,10282019,3,7,4
437,437,2,10282019,2,11,5
438,438,5,10292019,6,23,3
439,439,5,10292019,5,16,2
440,440,5,10302019,5,11,4
441,441,2,10312019,2,8,2
442,442,1,11012019,4,24,1
443,443,3,11022019,3,28,5
444,444,4,11032019,1,6,2
445,445,1,11032019,2,26,4
446,446,4,11032019,5,30,2
447,447,2,11032019,5,17,4
448,448,3,11072019,5,15,3
449,449,1,11072019,2,6,5
450,450,1,11082019,2,7,5
451,451,1,11102019,6,16,4
452,452,3,11122019,3,18,3
453,453,5,11122019,5,2,3
454,454,4,11182019,6,12,2
455,455,2,11192019,3,6,5
456,456,1,11192019,4,10,2
457,457,4,11192019,3,19,4
458,458,1,11202019,1,3,5
459,459,5,11212019,6,26,4
460,460,2,11212019,2,5,1
461,461,5,11222019,1,19,1
462,462,2,11242019,6,1,5
463,463,4,11252019,5,14,4
464,464,5,11262019,2,23,3
465,465,4,11282019,2,18,4
466,466,4,11292019,2,23,1
467,467,2,11302019,4,3,5
468,468,3,11302019,5,14,2
469,469,5,12042019,1,23,2
470,470,4,12052019,5,8,5
471,471,2,12052019,4,13,4
472,472,1,12062019,3,14,2
473,473,2,12072019,6,9,2
474,474,4,12072019,5,7,3
475,475,1,12072019,2,18,4
476,476,4,12082019,3,5,5
477,477,3,12102019,5,26,5
478,478,5,12122019,2,30,3
479,479,4,12122019,5,12,3
480,480,3,12122019,6,16,3
481,481,2,12132019,4,6,4
482,482,3,12142019,1,7,4
483,483,1,12152019,3,15,5
484,484,2,12152019,3,23,4
485,485,1,12162019,3,3,2
486,486,2,12162019,1,9,5
487,487,4,12172019,5,27,1
488,488,5,12192019,6,1,1
489,489,4,12212019,4,2,2
490,490,4,12222019,4,25,4
491,491,5,12242019,2,8,4
492,492,1,12242019,3,10,1
493,493,4,12252019,4,28,2
494,494,2,12262019,1,17,3
495,495,1,12282019,2,12,2
496,496,3,12302019,3,10,2
497,497,5,12302019,1,12,1
498,498,5,12302019,4,25,2
499,499,5,12302019,4,3,1
500,500,3,12302019,2,22,2
501,501,4,12302019,5,6,2
502,502,1,01022020,5,26,5
503,503,1,01032020,6,23,4
504,504,1,01062020,1,28,5
505,505,4,01082020,3,6,5
506,506,2,01082020,6,3,2
507,507,2,01102020,6,17,2
508,508,2,01102020,3,1,5
509,509,4,01142020,3,1,5
510,510,1,01142020,2,24,2
511,511,2,01142020,5,6,5
512,512,2,01162020,3,6,5
513,513,4,01172020,1,8,1
514,514,2,01182020,4,14,1
515,515,4,01192020,6,1,5
516,516,3,01192020,1,27,1
517,517,5,01192020,6,21,4
518,518,2,01202020,2,4,3
519,519,1,01212020,3,3,1
520,520,5,01212020,2,13,5
521,521,3,01232020,4,29,3
522,522,4,01242020,5,4,2
523,523,5,01242020,3,4,1
524,524,5,01282020,2,20,1
525,525,2,01282020,6,18,3
526,526,1,01302020,2,4,2
527,527,1,01312020,5,7,2
528,528,1,01312020,1,26,4
529,529,4,02032020,2,16,1
530,530,4,02042020,6,21,2
531,531,3,02042020,3,26,3
532,532,1,02052020,5,21,3
533,533,2,02052020,1,1,4
534,534,2,02052020,2,9,3
535,535,1,02052020,3,5,3
536,536,4,02062020,2,28,2
537,537,5,02062020,5,9,2
538,538,2,02062020,2,3,5
539,539,1,02072020,2,27,2
540,540,1,02082020,5,17,3
541,541,5,02092020,5,1,3
542,542,3,02092020,4,20,5
543,543,5,02092020,2,27,1
544,544,5,02092020,4,22,5
545,545,3,02102020,2,11,3
546,546,3,02142020,3,25,2
547,547,3,02182020,1,15,3
548,548,1,02182020,6,17,3
549,549,1,02192020,5,13,5
550,550,3,02192020,3,27,4
551,551,3,02202020,2,18,5
552,552,2,02222020,6,26,2
553,553,5,02242020,3,11,4
554,554,4,02262020,5,13,4
555,555,1,02272020,3,28,5
556,556,2,02272020,6,30,5
557,557,1,03012020,4,4,2
558,558,2,03012020,5,21,2
559,559,2,03012020,2,11,4
560,560,5,03022020,2,12,3
561,561,4,03032020,2,17,1
562,562,4,03052020,5,5,1
563,563,3,03062020,3,26,2
564,564,1,03072020,5,27,3
565,565,3,03082020,3,4,2
566,566,5,03102020,2,18,3
567,567,2,03102020,1,15,2
568,568,5,03112020,4,7,4
569,569,3,03142020,6,26,5
570,570,2,03142020,2,22,3
571,571,4,03152020,3,28,4
572,572,1,03192020,6,8,1
573,573,3,03192020,5,27,1
574,574,5,03192020,3,29,1
575,575,4,03202020,2,13,2
576,576,5,03212020,5,17,2
577,577,2,03212020,3,6,1
578,578,5,03212020,4,21,2
579,579,1,03232020,3,9,3
580,580,2,03232020,6,17,2
581,581,5,03242020,1,23,4
582,582,3,03252020,6,30,4
583,583,1,03262020,6,7,4
584,584,4,03292020,3,25,5
585,585,1,03302020,4,23,3
586,586,1,03312020,3,17,4
587,587,3,04012020,2,16,2
588,588,4,04052020,6,4,3
589,589,5,04052020,2,16,1
590,590,5,04062020,1,30,5
591,591,2,04062020,6,18,2
592,592,3,04072020,2,19,1
593,593,5,04082020,5,22,2
594,594,1,04082020,5,19,4
595,595,3,04102020,2,22,4
596,596,5,04112020,3,15,4
597,597,2,04142020,3,6,1
598,598,4,04162020,4,20,5
599,599,3,04172020,4,24,5
600,600,1,04172020,3,30,3
601,601,3,04172020,4,17,4
602,602,4,04192020,1,8,3
603,603,5,04202020,3,9,1
604,604,2,04272020,6,22,2
605,605,5,04272020,5,22,2
606,606,2,04282020,5,11,4
607,607,4,04292020,3,13,5
608,608,2,04292020,1,2,3
609,609,2,05012020,4,11,5
610,610,1,05042020,4,15,2
611,611,1,05042020,3,3,1
612,612,1,05062020,1,7,2
613,613,2,05062020,4,29,4
614,614,2,05072020,5,21,5
615,615,2,05082020,3,5,4
616,616,1,05082020,1,17,5
617,617,5,05092020,4,22,5
618,618,1,05112020,5,7,5
619,619,2,05112020,2,8,4
620,620,5,05112020,4,5,4
621,621,3,05132020,4,27,5
622,622,3,05152020,3,20,4
623,623,2,05162020,4,10,3
624,624,2,05172020,3,4,4
625,625,4,05192020,3,22,3
626,626,5,05202020,4,24,4
627,627,4,05212020,4,2,1
628,628,5,05212020,4,15,5
629,629,5,05212020,6,14,2
630,630,3,05222020,3,17,2
631,631,1,05232020,6,19,2
632,632,4,05252020,3,13,2
633,633,1,05262020,3,6,1
634,634,5,05292020,2,26,5
635,635,1,05312020,6,14,2
636,636,4,05312020,1,18,5
637,637,4,06032020,2,3,1
638,638,2,06042020,4,1,1
639,639,2,06042020,6,27,2
640,640,1,06052020,4,18,4
641,641,5,06052020,3,2,4
642,642,2,06062020,3,24,4
643,643,3,06102020,2,2,1
644,644,3,06112020,2,19,4
645,645,3,06112020,3,14,3
646,646,1,06132020,3,10,1
647,647,5,06142020,5,21,4
648,648,3,06152020,6,5,5
649,649,5,06152020,5,21,3
650,650,2,06152020,1,10,5
651,651,4,06192020,5,24,5
652,652,3,06202020,5,4,5
653,653,2,06222020,3,3,1
654,654,4,06232020,4,30,4
655,655,2,06242020,3,17,4
656,656,4,06242020,5,30,3
657,657,1,06262020,3,9,5
658,658,5,06272020,5,7,1
659,659,4,06282020,4,29,1
660,660,2,06302020,5,27,2
661,661,5,07022020,2,15,4
662,662,4,07052020,1,29,3
663,663,4,07062020,5,27,3
664,664,1,07102020,3,18,4
665,665,3,07102020,5,23,4
666,666,2,07112020,5,30,2
667,667,4,07122020,4,28,1
668,668,2,07132020,3,19,2
669,669,5,07132020,3,17,5
670,670,5,07142020,1,25,1
671,671,3,07142020,4,23,1
672,672,4,07152020,3,26,1
673,673,3,07162020,5,25,1
674,674,4,07162020,6,22,3
675,675,2,07162020,4,5,4
676,676,3,07162020,5,15,1
677,677,4,07162020,1,4,5
678,678,5,07172020,3,28,5
679,679,2,07212020,2,27,2
680,680,2,07222020,6,10,3
681,681,1,07222020,6,16,2
682,682,4,07242020,3,20,1
683,683,5,07242020,1,20,3
684,684,2,07242020,2,26,3
685,685,4,07252020,3,26,4
686,686,2,07252020,6,8,3
687,687,1,08022020,1,18,3
688,688,5,08022020,4,1,1
689,689,4,08042020,3,23,5
690,690,3,08062020,6,21,4
691,691,1,08072020,4,13,2
692,692,4,08072020,6,17,2
693,693,5,08082020,4,4,2
694,694,4,08102020,4,1,5
695,695,3,08122020,1,21,4
696,696,3,08132020,4,9,4
697,697,1,08152020,3,17,4
698,698,5,08172020,6,22,2
699,699,5,08172020,3,2,3
700,700,1,08202020,4,17,5
701,701,1,08202020,1,6,4
702,702,5,08202020,1,13,1
703,703,1,08212020,5,19,5
704,704,5,08222020,4,8,3
705,705,2,08232020,1,25,2
706,706,1,08242020,3,3,3
707,707,5,08252020,5,22,2
708,708,3,08272020,1,17,5
709,709,1,08302020,1,5,3
710,710,5,08312020,4,20,2
711,711,2,09012020,5,23,5
712,712,4,09022020,1,14,5
713,713,3,09022020,6,27,4
714,714,5,09052020,3,30,1
715,715,2,09052020,1,16,1
716,716,3,09052020,6,13,5
717,717,1,09062020,4,17,3
718,718,4,09072020,6,29,2
719,719,5,09072020,4,28,4
720,720,1,09082020,4,30,3
721,721,3,09092020,6,8,5
722,722,5,09092020,5,28,4
723,723,2,09112020,2,23,4
724,724,5,09112020,2,8,1
725,725,3,09122020,3,19,5
726,726,3,09122020,1,13,5
727,727,4,09142020,4,28,1
728,728,1,09142020,6,17,2
729,729,3,09152020,5,1,2
730,730,5,09152020,4,27,1
731,731,2,09162020,5,1,1
732,732,5,09162020,5,19,2
733,733,1,09192020,3,1,2
734,734,3,09242020,4,20,1
735,735,3,09242020,3,14,5
736,736,3,09252020,6,23,3
737,737,3,09252020,1,26,5
738,738,5,09252020,6,29,4
739,739,2,09262020,6,6,5
740,740,1,09272020,2,15,1
741,741,1,10022020,2,28,5
742,742,2,10022020,2,24,1
743,743,4,10052020,4,27,4
744,744,2,10062020,3,6,4
745,745,5,10072020,2,7,5
746,746,2,10082020,2,2,5
747,747,4,10082020,5,2,4
748,748,3,10082020,5,20,3
749,749,1,10092020,3,13,5
750,750,3,10102020,5,24,5
751,751,4,10152020,3,8,5
752,752,3,10182020,4,6,5
753,753,5,10182020,3,13,1
754,754,1,10192020,1,25,5
755,755,3,10242020,5,29,3
756,756,3,10242020,6,18,5
757,757,4,10252020,5,28,2
758,758,3,10252020,5,7,2
759,759,5,10272020,6,17,5
760,760,3,10292020,3,25,1
761,761,1,10312020,1,6,5
762,762,1,10312020,2,26,4
763,763,2,11012020,1,6,2
764,764,3,11012020,1,11,1
765,765,5,11032020,1,26,3
766,766,2,11052020,3,1,2
767,767,1,11052020,5,16,5
768,768,1,11052020,1,26,5
769,769,4,11062020,1,18,2
770,770,4,11082020,5,9,3
771,771,1,11092020,6,6,4
772,772,4,11112020,6,14,2
773,773,2,11132020,2,12,4
774,774,3,11142020,4,7,4
775,775,2,11162020,3,22,5
776,776,3,11182020,3,15,3
777,777,5,11192020,3,7,2
778,778,3,11192020,5,12,4
779,779,3,11192020,4,29,4
780,780,5,11202020,2,1,3
781,781,4,11202020,3,5,2
782,782,1,11232020,1,18,2
783,783,3,11282020,5,25,1
784,784,2,11292020,5,30,5
785,785,3,11302020,5,10,5
786,786,4,11302020,1,29,4
787,787,4,12012020,6,10,4
788,788,2,12022020,5,22,1
789,789,5,12022020,4,26,5
790,790,3,12052020,3,19,1
791,791,2,12062020,3,13,3
792,792,5,12062020,3,18,4
793,793,4,12062020,2,26,2
794,794,1,12092020,6,19,4
795,795,3,12102020,2,10,1
796,796,1,12102020,3,28,5
797,797,4,12112020,3,20,1
798,798,4,12122020,6,9,2
799,799,2,12122020,4,26,2
800,800,3,12132020,1,21,3
801,801,1,12142020,4,2,3
802,802,2,12172020,1,24,4
803,803,5,12182020,6,6,2
804,804,1,12182020,2,21,4
805,805,2,12182020,6,7,1
806,806,4,12192020,4,28,2
807,807,2,12192020,3,30,5
808,808,2,12202020,4,7,4
809,809,1,12212020,4,9,1
810,810,5,12232020,4,13,5
811,811,4,12232020,3,3,5
812,812,4,12232020,4,16,4
813,813,4,12242020,5,1,3
814,814,4,12252020,4,6,5
815,815,2,12272020,6,10,5
816,816,2,12282020,6,23,4
817,817,3,12282020,1,19,5
818,818,4,12292020,4,26,2
819,819,3,12292020,1,5,4
820,820,1,12302020,1,24,3
821,821,3,12312020,3,7,2
822,822,3,01012021,2,8,3
823,823,4,01012021,4,12,2
824,824,4,01032021,1,19,5
825,825,3,01042021,1,29,3
826,826,4,01042021,5,28,2
827,827,2,01052021,6,18,4
828,828,1,01052021,3,26,5
829,829,5,01052021,5,6,2
830,830,4,01072021,5,27,1
831,831,2,01092021,3,14,2
832,832,3,01102021,4,14,1
833,833,3,01102021,4,17,5
834,834,5,01122021,2,13,4
835,835,3,01142021,5,26,4
836,836,3,01162021,6,29,4
837,837,2,01172021,4,11,3
838,838,3,01182021,5,27,3
839,839,4,01182021,1,25,3
840,840,4,01202021,4,22,2
841,841,5,01222021,2,4,5
842,842,1,01242021,2,14,3
843,843,1,01242021,6,7,5
844,844,1,01252021,1,27,3
845,845,2,01262021,2,10,3
846,846,5,01282021,3,15,1
847,847,5,01292021,6,26,1
848,848,3,01302021,5,30,2
849,849,3,01302021,2,4,4
850,850,5,01302021,3,5,5
851,851,3,02012021,2,22,5
852,852,1,02012021,5,17,3
853,853,2,02032021,2,30,1
854,854,3,02032021,6,1,4
855,855,2,02032021,4,2,5
856,856,4,02032021,2,24,3
857,857,2,02062021,6,22,2
858,858,4,02082021,4,6,5
859,859,4,02092021,5,19,3
860,860,5,02092021,6,3,5
861,861,4,02102021,2,5,4
862,862,2,02102021,4,22,1
863,863,2,02112021,4,12,1
864,864,4,02112021,6,9,4
865,865,2,02132021,1,15,3
866,866,1,02162021,4,15,1
867,867,3,02172021,1,14,3
868,868,1,02182021,1,28,2
869,869,1,02182021,2,18,2
870,870,3,02202021,4,6,5
